feature,mean,std
CLEC3A,4.771125850340136,5.2887057281387255
CPB1,6.336072108843537,5.102530635762194
SCGB2A2,9.191769217687074,5.0483450636085525
SCGB1D2,7.005561564625852,4.449244945756251
TFF1,8.226445238095238,4.4225231507578355
MUCL1,7.024463605442177,4.243781363758151
GSTM1,5.460621598639456,4.339564744113009
PIP,8.369750340136054,4.327620476282476
ADIPOQ,6.426642006802721,3.851342768509627
ADH1B,6.684905442176871,3.8521311771439675
HMGCS2,5.817177891156462,4.004513408066425
S100A7,3.8942452380952375,4.345388308908816
CYP2B7P1,7.777730782312925,4.230272971057696
ANKRD30A,6.875605272108843,4.141835505299791
TAT,4.696694897959183,3.8303544915097194
PRAME,4.950680102040816,4.150926206399355
CYP4Z1,6.467118707482993,4.099853103467786
SERPINA6,3.80194268707483,4.164145306848184
AGR3,8.704742006802721,4.140638743802392
UGT2B11,3.5303477891156465,3.9921444535595527
TFAP2B,7.464525340136055,4.0157732761836495
MUC6,4.601623979591837,3.943658770414198
KCNJ3,4.571330442176871,4.035735797798826
DHRS2,7.267125850340135,3.9789813551877566
MYBPC1,4.6943903061224495,3.669624090655183
KRT14,8.31416156462585,3.5918238769714654
C4orf7,4.1883976190476195,3.724421468715056
SLC30A8,4.554800850340136,4.0038421467399905
GABRP,7.82011037414966,3.6835542478766152
SOX10,5.454457312925171,3.6650266072525994
STAC2,6.304220408163265,3.6194486625097904
KRT5,9.057752551020409,3.6266947121067834
VSTM2A,2.993397619047619,3.7564796376007363
COL2A1,5.006973809523809,3.82167546896663
CEACAM5,6.662855272108843,3.8316595082949054
TUSC5,4.355648979591837,3.2338258764423706
CALML5,6.613174319727891,3.7501211660115885
GP2,6.048338435374151,3.7142199734728334
GSTT1,7.362676700680272,3.599572981222339
FABP7,3.484447108843537,3.5695667220407388
C1orf64,6.39458044217687,3.6857142609747795
KRT6B,6.915735884353741,3.515178096926885
CRABP1,5.641424489795917,3.6191276306901607
LEP,3.671806462585034,2.809309937945073
MUC5B,8.276562414965985,3.62157280122038
PIGR,6.743217176870749,3.32848059375329
SYT13,7.468062585034014,3.6195363292291867
LTF,11.035304421768707,3.5912164384875607
TFF3,9.577648299319728,3.666884016425447
FABP4,7.403294727891157,3.1772745749177953
GRIA2,3.5888647959183673,3.595092830871589
CST1,6.782625510204081,3.0725487151976596
CIDEC,4.422037244897959,2.9942118339458337
KLK11,3.75541156462585,3.452947194687366
KLK5,5.212538775510203,3.3543585060151435
OLFM4,4.664269727891155,3.3888112444181955
BMPR1B,8.843028401360545,3.5959679468353363
CST9,3.3957670068027213,3.5459371923189797
HOXB13,3.4488265306122448,3.533150834647073
CEACAM6,8.86178656462585,3.544456479218297
SLC34A2,6.703029081632653,3.4969596471853133
CYP2A6,3.1145068027210883,3.5898061033062607
TCN1,4.779999659863946,3.4014513517419305
CLCA2,5.276274489795919,3.514881359261059
LRP2,8.529273299319728,3.443862794419484
KRT17,8.974274659863944,3.257047073532973
AGR2,11.520115476190476,3.3858736464924344
ABCC11,7.670107142857142,3.5272647324048507
DSG3,5.633546768707483,3.2951447051454714
PROM1,7.926263945578232,3.3775039807967326
C20orf114,6.0410588435374155,3.3879385804158786
CRISP3,4.452166836734694,3.5467192093617546
ELF5,6.597947448979592,3.330259764522991
NPY1R,8.487244217687074,3.4947377421209818
KCNC2,2.4372085034013606,3.3799111335792933
KRT6A,4.163969217687075,3.396407975405631
CP,8.071781292517006,3.513029565620567
KIF1A,4.531198129251701,3.544707623175544
PVALB,3.441611224489796,3.333695366585582
MUC16,5.747769047619047,3.3263369193827854
OBP2B,3.5996452380952384,3.4201763262860663
CGA,2.431702891156463,3.2945575708845323
GFRA1,10.798792517006804,3.4977211258938694
CYP4F8,3.3344397959183674,3.3430509090675598
TNNT1,6.848898809523809,3.141350107611517
PGR,8.974578231292517,3.478060900324526
AQP5,4.279669217687075,3.302016030470465
PLIN1,6.741067006802721,2.784300224974802
GPD1,6.026810544217687,2.803517800167699
KRT16,6.021153231292518,3.3457971548972343
BPIL1,4.059118707482994,3.3030712229594363
VGLL1,3.562814455782313,3.232750064785059
KLK6,4.495203231292517,3.2446211767288364
MSLN,3.431948129251701,3.3228422573584013
KLK7,4.335268537414965,3.0444445796715556
KRT81,6.266462074829932,3.1440123803269944
SERPINA11,5.72554574829932,3.3827199914634565
FAM5C,2.3585243197278913,3.3832991064779154
SLC5A8,2.973443707482993,3.442197574671312
WIF1,2.4100091836734694,2.708542925596861
NLRP2,6.900707993197279,3.404471411574228
CBLN2,3.793396598639456,3.3141467566075873
SLC6A14,4.647590306122449,3.1929090880996993
CIDEA,3.033410544217687,2.739442664712861
KLK10,4.867570748299319,3.130565029163851
EEF1A2,8.70664217687075,3.2630294396348734
CA9,3.629665306122449,3.3448675203034215
PI16,4.844841836734694,2.8807720335942233
A2ML1,3.557916836734694,3.4099509921928557
ALB,3.634699319727891,2.7043646631506104
COL17A1,7.212793537414965,2.8783818872801556
MMP1,7.08743775510204,2.798301325710394
PTPRT,7.9724971088435375,3.273889139774597
LBP,4.471100850340137,3.4163944082464943
CALML3,5.219235544217687,3.066672181401575
PPP1R1B,8.602509353741496,3.21530530112985
SFRP1,9.425022108843539,2.934164194873933
MUC15,4.614617857142857,3.045350110357223
DCD,1.7995156462585038,3.2915072027293744
CYP4Z2P,6.192600340136055,3.2220650824742334
BEX1,3.702485884353742,3.195737661481527
C7,6.442254591836734,3.162810848349267
SCGB2A1,5.120544557823131,3.0970875602586263
S100P,8.086402210884353,2.961130648542569
NXPH1,2.658167006802721,3.1471088472834152
CNTNAP2,7.676259863945578,3.009693652158218
LRRC31,3.904474319727891,3.2553282248813242
PPP2R2C,7.082177891156463,3.148478606314413
SCGB3A1,3.804683163265306,2.9589941026168973
SLC6A4,4.010019897959183,3.189405105509276
ORM1,3.714232482993197,3.3550330792251777
KLHDC7A,6.24342074829932,3.1013572873678354
SLITRK6,7.916940646258504,3.241066648951873
RPS28,6.857721088435374,3.0964142456559736
PROL1,1.9814022108843536,2.6857004154565094
FOLR1,4.66923962585034,3.0012382581039674
CXCL13,6.842029421768707,2.898151026103985
C10orf82,4.075245918367347,3.20786918493057
FOXI1,5.749543027210885,3.089931744072274
SYT9,5.373202891156462,3.2167587389560235
DSC3,6.719433163265305,2.9108041844704307
ANKRD30B,5.160847108843537,3.202025449703009
ESR1,11.622573129251702,3.308215672120759
GRPR,5.815119727891156,3.180545176140942
MIA,4.606778911564626,3.026374614893967
PDZK1,6.413840476190477,3.1112504941401564
CST5,2.128300850340136,2.9999901586316637
IGSF1,4.479158673469388,3.054224971299919
PLA2G2A,5.0830190476190475,2.995415791278523
CDC20B,2.7403316326530613,3.1189053438879135
DLK1,1.7220343537414968,2.865065473791886
SERPINB5,6.626905782312924,3.029802843171118
CHAD,7.028397278911564,3.1536388824912427
CXCL17,5.885796938775511,3.166627661286995
ASCL1,2.299501360544218,3.045918986905935
DIO1,5.155445408163266,3.080875207733515
SAA2,5.734206972789116,2.7285166809356625
SORCS1,4.510191326530612,3.172522196358194
GLRA3,2.3563005102040817,2.9163393443093453
ROPN1,2.7954982993197284,2.887292430638412
SLC5A1,6.222795578231292,2.99960094636294
MAGEA6,1.6337462585034013,3.244597991774682
NBPF4,4.7368710884353735,3.0826271136764376
PTPRZ1,3.549466156462585,2.7870334779469954
ABCA12,7.000251190476191,2.9733092185030996
MUC2,1.9451443877551022,3.0618585923791586
PYDC1,3.159730782312925,2.963273883300458
LCN2,5.85707074829932,3.0635460458940744
KRT15,9.454787414965987,2.764020059503857
CLIC6,7.9340816326530605,3.1496003939170016
WNK4,7.337712414965986,3.046513777378848
PEG10,10.136100340136055,3.0709796823676183
ATP13A5,3.388482482993197,2.8387664484776653
SAA1,7.5133816326530605,2.7000128665269725
SPAG6,2.747099149659864,3.0394437422778244
C2orf54,5.731437755102041,2.9730227593122707
CARTPT,1.2184071428571428,3.0780856574786863
ABCC8,5.503338095238096,3.1000171094060627
PI3,2.9502045918367346,3.0969460869111303
CASP14,2.5268824829931975,3.269257803015588
TMPRSS4,4.514498639455782,3.0660848836535535
SDR16C5,6.587788945578231,3.1332030143052303
TF,5.864246768707484,2.8034034408973634
PPAN-P2RY11,5.002283673469387,2.931973472586535
NKAIN1,8.036119047619046,2.8801249959461312
CAPN8,6.49317619047619,3.029512871024587
MSMB,4.419948299319729,3.026370393671466
CCL21,5.910042006802721,2.756286527703521
CAPN6,4.942222448979592,3.0045818343063084
LRP1B,3.7020782312925173,2.951622694150898
LY6D,2.6252181972789117,2.961987832138266
BBOX1,4.804026700680272,2.8527189956831096
GSTA1,2.570398469387755,2.780267726257246
PGLYRP2,4.492223469387755,3.0709819560922753
CYP4F22,5.127024489795918,2.9188980557893993
MS4A15,3.8741683673469387,2.8523803599596804
GLYATL2,6.07959081632653,2.989934291201186
SLC44A4,9.765469727891155,3.010569752534099
S100A7A,2.151616326530612,3.1747682948177225
S100A8,6.470079081632653,3.0892213274936138
SOSTDC1,4.542048639455782,2.6875492378829176
SCUBE2,10.766360544217687,3.0642015632799917
TSPAN8,3.1919496598639454,2.97818872065542
DSG1,2.808425850340136,2.7897380575456108
NEK10,5.691944897959184,2.912414277155068
KLK8,2.7921714285714287,2.723031911814468
HS6ST3,6.227803911564625,2.954933954845987
NBPF6,3.3070748299319725,2.9731255441672824
SLC13A2,4.091591836734694,2.7445007791203273
SLC7A4,3.5076142857142854,2.9761275436753767
TRH,2.972680952380952,2.939620649677069
PON3,4.899459863945578,3.0006347258811252
FGB,1.9913812925170067,3.101616555068592
ORM2,2.909915476190476,3.1351902834599543
RIMS4,7.336275510204082,2.968740869001279
VTCN1,10.020246088435375,2.7179317624835257
TRIM29,8.359425340136054,2.692489936165767
ROPN1B,3.1674159863945577,2.7101570509884487
S100A9,8.24380612244898,3.025535785878213
IL20,4.186796428571428,2.894382514757757
ANXA8,5.836751190476191,2.767368720731918
SERPINA5,8.397456802721086,2.9914073775462833
MAGEA3,1.5000935374149662,3.094088889862511
LPPR3,5.1961540816326535,2.9189239017595474
NCRNA00052,2.2618880952380946,3.0106988913413364
FAM3B,5.454614285714285,2.8475404094553984
ERBB4,8.389644727891156,2.9555097883555375
WFDC2,8.908516156462586,2.8225234507830135
ZIC1,3.1455100340136055,2.959053157278657
INSM1,3.4213025510204083,2.89702875589368
ABCC13,2.558325170068027,2.9054482600385687
ATP6V0A4,4.836202551020408,2.866450172766265
PKP1,7.474672619047619,2.7829323659398058
HGD,5.583234353741497,2.9160233368904898
C16orf89,5.613191496598639,2.858618500104706
LOC728606,4.243113265306123,2.901689396151037
ROBO2,4.8636654761904765,2.9672897911049065
SLC9A2,4.894053911564626,2.9393702768105405
TMC5,8.612365476190476,2.850146274640733
TRPA1,3.8545955782312924,2.8094043306860224
ALOX15B,6.721578231292517,2.715821282222341
CCL19,6.493327551020409,2.8731566691793287
FOXJ1,4.2777018707483,2.8401326881034707
WDR72,3.249299319727891,2.9032143342476164
DARC,6.961790476190476,2.692947542582585
SYTL5,6.297263435374149,2.841282893658815
ELOVL2,7.598805102040815,2.9088903983093393
HOTAIR,5.326862925170068,2.7478208277850076
AGTR1,6.298676360544218,2.7440236046251525
FOXA1,11.635438095238095,2.6975638720758033
NCCRP1,5.556589285714285,2.8470252873258164
HEPACAM2,3.799228571428571,2.7658758837231026
ACTL8,2.7086028911564624,2.7764890728264757
FREM2,5.0067877551020405,2.9201107899587013
CHST8,5.3662926870748295,2.842959620009822
KNDC1,3.7016977891156455,2.927658361993708
CYP4B1,7.025348809523809,2.887193106506049
GPR98,7.099170578231293,2.7953874046847242
CHGB,2.4218772108843534,2.9664897997764625
SLC7A2,10.548891156462584,2.8846772797718057
SLPI,8.069845578231293,2.8914187929210673
CR2,3.0474102040816327,2.7654607148616637
TTYH1,4.543368027210884,2.687146007694081
TMPRSS6,5.0598340136054425,2.7479632086662464
BCAS1,7.921624999999999,2.9086116244614018
FAM5B,3.863184693877551,2.880337483508327
SPDYC,1.999996598639456,2.852966178277389
FAM196A,5.056514455782313,2.7119360984621297
NAT1,9.622552721088434,2.8396819845542356
SYT1,6.824436734693879,2.8124913438843144
FSIP1,6.703520408163265,2.7906378332163735
HORMAD1,1.925579931972789,2.840354565627185
PPP4R4,3.5206511904761904,2.738532420429859
FLJ45983,6.631702040816326,2.76319668799604
VSIG2,4.0939954081632655,2.6885241818550685
GLDC,4.219181292517007,2.8831566401426887
AKR7A3,7.5870255102040804,2.7642643948744428
CYP4X1,8.256917857142856,2.7852471471930977
MS4A1,4.885272619047619,2.7135401229785203
GRB14,5.195996428571428,2.916749992144096
CYP2A7,1.8473658163265305,2.7266680834042334
GJB1,4.169265136054422,2.7863413325849358
MMP12,4.6284129251700685,2.7588084037030263
TRPV6,6.2445775510204085,2.70772586122911
LRG1,8.202684183673469,2.73828153350662
ART3,2.202653401360544,2.7268515428767675
C1orf173,3.8208862244897954,2.6930614477344377
PCSK1N,3.6606066326530615,2.6996679555313534
TPRG1,7.525882823129252,2.7766631886580018
PAX7,1.9859280612244898,2.9021094118286
NDP,4.773047108843538,2.7678993819927817
GRIK3,7.19440119047619,2.744844025235615
C2CD4A,4.130573469387755,2.7167044802952103
RGS22,4.819127380952381,2.755265193148688
ZIC2,3.3960517006802724,2.758697607509359
PSCA,5.250532993197279,2.7394668321188007
ATRNL1,4.989343197278911,2.765754949286635
GABRB3,4.662735034013606,2.7228029684120187
C3orf57,7.254243027210884,2.7582515678835495
MAPK4,3.1791528911564626,2.7597730106427476
SHISA9,6.056330612244898,2.684786999488521
AKR1B10,3.042873299319728,2.7392911831834845
FGG,1.6592192176870746,2.8528589745035675
POF1B,5.657183163265306,2.746912372982044
ONECUT2,4.175618027210884,2.757571494258834
FUT3,4.9823008503401365,2.7283049819590155
PRODH,6.362245918367347,2.6943418479816446
GPR26,2.562486734693878,2.882448596668983
RBM24,5.544512074829932,2.700810535288781
TDRD1,2.899684013605442,2.8091635213656114
VIPR2,4.206958503401361,2.708423348799823
SBSN,2.279132482993197,2.7641977806908877
CHGA,1.554107993197279,2.705214674502902
TLX1,2.3423964285714285,2.7019736272164048
RIMS2,3.3599928571428572,2.696203673912635
age_at_initial_pathologic_diagnosis,57.82993197278912,13.172262223914018
