"feature","mean","median","sd","q025","q975","hr_mean","hr_q025","hr_q975","prob_positive","prob_negative","significant"
"KRT17",-1.4225496155654,-1.4657769595075,0.386011747360081,-1.86053232986924,-0.542788785632647,0.241098524045678,0.155589783229988,0.581125356426585,0,1,TRUE
"FABP7",-1.11534238968113,-1.12987033676731,0.278803934714597,-1.6552487777975,-0.595355668231611,0.327803023310483,0.191044522157617,0.551366427467571,0,1,TRUE
"ADH1B",0.955969411543071,1.00944630109417,0.306025788478395,0.0175980034422992,1.23756002742086,2.6011909856356,1.01775376063528,3.4471921407424,0.97825,0.02175,TRUE
"ADIPOQ",-0.94446111773413,-0.984790451629466,0.307332302222033,-1.41281828784999,-0.0126237699483487,0.388889079874883,0.243456185778748,0.987455575604564,0.0208333333333333,0.979166666666667,TRUE
"TFF1",-0.916813261781849,-0.921614173183025,0.2661632264414,-1.35592415094719,-0.327070460058983,0.399791042634913,0.257709022331994,0.721032937213453,0,1,TRUE
"GABRP",0.84845603995912,0.87659056740912,0.337173020747071,0.35024801601751,1.41752979295209,2.33603731788205,1.41941954372365,4.12691350799001,1,0,TRUE
"PIGR",-0.754267913111683,-0.770517302456958,0.17590437006366,-1.08840164958093,-0.415302242013109,0.470354829321073,0.336754315179437,0.660140728287287,0,1,TRUE
"ESR1",0.752318458817961,0.781018335366523,0.447730738147277,0.169188728475195,1.60128958651367,2.12191388807201,1.18434363720182,4.95942390851145,1,0,TRUE
"KRT16",0.642363700977999,0.642571451244528,0.287527020363621,0.0933923568511571,1.2126001059136,1.90096889508819,1.09789241638362,3.36221541335796,0.988166666666667,0.0118333333333333,TRUE
"PRAME",0.571721428669858,0.534183418718947,0.167429271809672,0.220338035714944,0.906277751996844,1.77131361850366,1.24649802022734,2.47509245776799,0.99975,0.00025,TRUE
"C1orf64",0.547342923823316,0.541212799847059,0.269096003191011,0.0449823177463225,1.1395536606748,1.72865374557979,1.04600936394227,3.12537307691315,0.98525,0.01475,TRUE
"C20orf114",0.535634907039676,0.54635884065043,0.211660263887697,0.137027621786016,0.953340720904443,1.70853265737807,1.14685982639961,2.59436223850644,0.995666666666667,0.00433333333333333,TRUE
"NXPH1",0.523826857170558,0.501558233934373,0.172926438803415,0.224603164408851,0.906295414060758,1.6884768615068,1.25182584856038,2.47513617339522,1,0,TRUE
"CYP4Z1",0.501691664509385,0.501427804304544,0.225952105395764,0.0645890563745364,0.966047998412762,1.65151271438705,1.06672057228148,2.62753987167908,0.987583333333333,0.0124166666666667,TRUE
"FAM5C",0.481909540882901,0.491671836849831,0.163736629843537,0.131413237698556,0.779919035019836,1.61916331059353,1.1404389563213,2.18129564978944,0.997416666666667,0.00258333333333333,TRUE
"SOX10",0.468317363741282,0.447164347448246,0.301168702649574,-0.177623286847492,0.973090417880823,1.59730424870786,0.837257770101467,2.64610942015197,0.926916666666667,0.0730833333333333,FALSE
"SERPINA11",-0.464976102802574,-0.418140648389661,0.225323207013011,-0.988273225611947,0.0259143918410765,0.628150116037618,0.37221887442866,1.02625308907521,0.031,0.969,FALSE
"ANKRD30A",0.455081065637192,0.432269904091392,0.200367293352045,0.0785039436300403,0.862084170469714,1.57630116171277,1.08166762085079,2.36809105951552,0.99825,0.00175,TRUE
"AGR3",-0.43466124820838,-0.460525475241022,0.272099102819192,-0.923977253532258,0.0651829518322544,0.647483966285562,0.396937177641902,1.06735428094374,0.0555833333333333,0.944416666666667,FALSE
"CYP2B7P1",0.400542128918621,0.405105963096059,0.259835070912983,-0.113360550136503,0.888419241192841,1.49263367821744,0.892828692569803,2.43128333949358,0.93125,0.06875,FALSE
"BPIL1",-0.397484517311455,-0.466946998290273,0.149672663710414,-0.757685936277929,-0.209692428683185,0.672008347062982,0.468749890040445,0.810833596778722,0.000583333333333333,0.999416666666667,TRUE
"KCNJ3",-0.364480999865134,-0.346256293586443,0.201504675773745,-0.728658801020372,0.0258238762526319,0.694557032544386,0.482555759562311,1.02616020137691,0.03025,0.96975,FALSE
"PPP1R1B",-0.360893467359495,-0.416798113146589,0.159436817134605,-0.606954699272026,0.0400864910662193,0.697053253435174,0.545008057910111,1.04090079891909,0.0314166666666667,0.968583333333333,FALSE
"KRT6B",0.347177428948157,0.313348686909427,0.46630272112566,-0.57436039570557,1.30848519549302,1.41506777708511,0.56306489238158,3.70056383357471,0.815,0.185,FALSE
"SLC5A8",0.342424723535414,0.32991632208984,0.141409192067687,0.0778310323191884,0.629424152725545,1.40835833343565,1.08093999931397,1.87652967357795,0.99575,0.00425,TRUE
"PTPRT",-0.340082795180988,-0.344279559994741,0.194052758971245,-0.717814562427711,0.0619591443738631,0.711711394049455,0.487817185873611,1.06391887676822,0.0479166666666667,0.952083333333333,FALSE
"KLK5",0.328830655574381,0.328458629340902,0.275339742603274,-0.190790529136118,0.840676139052025,1.38934255824751,0.826305656983921,2.31793369255209,0.890666666666667,0.109333333333333,FALSE
"CEACAM5",0.325119758436538,0.335347052563186,0.230686099299345,-0.145162927612576,0.747639881522812,1.38419640525237,0.864881368574261,2.11200953713515,0.917583333333333,0.0824166666666667,FALSE
"CLEC3A",0.317357315092161,0.29812969246729,0.129141197211341,0.108336062277841,0.633812571870184,1.37349325412484,1.11442219772554,1.88478276809697,0.995666666666667,0.00433333333333333,TRUE
"GFRA1",-0.312991643208973,-0.287521045043202,0.233259572129605,-0.577374353083847,0.123585491485044,0.731256023497124,0.56137039365094,1.1315467380181,0.07,0.93,FALSE
"STAC2",-0.289293511192194,-0.322673636289757,0.152755011834884,-0.619630846192407,0.0926982914777221,0.748792394197396,0.53814305849066,1.09713067165455,0.0564166666666667,0.943583333333333,FALSE
"PVALB",-0.279740136026136,-0.324711526303485,0.174077771659187,-0.581023177734594,0.117333698155585,0.75598016794314,0.559325783999916,1.1244946088657,0.0745,0.9255,FALSE
"CPB1",0.273100860756472,0.280579458068351,0.201278101279566,-0.121918369058207,0.629237491704366,1.31403277248067,0.885220626946797,1.87617943132212,0.89275,0.10725,FALSE
"MYBPC1",0.271612614835493,0.28042034971837,0.187243244896141,-0.104305095562478,0.606956214212561,1.31207862305513,0.900950379522416,1.8348380366637,0.927083333333333,0.0729166666666667,FALSE
"LRRC31",-0.268373183746838,-0.253669116052038,0.261629149444197,-0.777529145642627,0.27217803241654,0.764622383207367,0.459540066261056,1.31282070514968,0.1465,0.8535,FALSE
"CST9",-0.26697270431321,-0.288182322222255,0.144753043211019,-0.473596210925543,-0.00246349596779264,0.765693971322953,0.622758664950414,0.997539535948184,0.0244166666666667,0.975583333333333,TRUE
"BMPR1B",-0.246844773072778,-0.21505006336882,0.139092732694352,-0.566516946421664,0.027317466520519,0.781261957012397,0.567498628470447,1.02769400942223,0.0375833333333333,0.962416666666667,FALSE
"ELF5",0.241880214019491,0.245333661381618,0.205044891260501,-0.177300664610389,0.619296307166663,1.27364161926811,0.837527931654008,1.85762038765301,0.885583333333333,0.114416666666667,FALSE
"TAT",0.235497626898928,0.22272107312762,0.230536905411714,-0.247800851527223,0.699744005741302,1.26553837800316,0.780515366244564,2.01323726431698,0.8225,0.1775,FALSE
"COL2A1",0.227706586924028,0.213520097550923,0.186948839712459,-0.141089179869068,0.596407157547403,1.25571682763701,0.86841186338803,1.81558396096463,0.90875,0.09125,FALSE
"KLK11",-0.226539689806133,-0.226441044692116,0.166049350280105,-0.562620770001933,0.0898006856168869,0.797287697490857,0.569714016213165,1.0939562207651,0.0830833333333333,0.916916666666667,FALSE
"CYP2A6",0.216526942526269,0.216916620393722,0.162088362551538,-0.0990584505256338,0.501036906906336,1.24175654096136,0.905689768433364,1.65043172781148,0.892166666666667,0.107833333333333,FALSE
"CA9",0.215699542692019,0.222068748167173,0.176571218847138,-0.140513581147809,0.553278383498241,1.24072953673535,0.868911864032183,1.73894461047341,0.883,0.117,FALSE
"A2ML1",0.211515953207575,0.206951955813968,0.208928661463936,-0.194986656119518,0.607643131985273,1.23554967645193,0.822845637936609,1.83609885250996,0.854916666666667,0.145083333333333,FALSE
"SCGB2A2",0.207508356726332,0.225948800980945,0.358631863889659,-0.539577213944068,0.873673248002779,1.23060800065141,0.58299468229911,2.39569469178145,0.70975,0.29025,FALSE
"MUC6",-0.205491990625942,-0.216598684269844,0.206124910674106,-0.54034750651381,0.172641147307716,0.814246616146761,0.582545778742869,1.18843955382057,0.18725,0.81275,FALSE
"GSTT1",0.199540632202506,0.202514523280045,0.147926617638488,-0.102095575811072,0.443726018222364,1.22084181391503,0.902943248011391,1.55850342558226,0.907166666666667,0.0928333333333333,FALSE
"TFF3",0.197009973464133,0.222923264590615,0.282606091223214,-0.332676715830034,0.747519612556484,1.21775618589299,0.717001952072787,2.11175554320535,0.752083333333333,0.247916666666667,FALSE
"KIF1A",-0.191938148665673,-0.186121560054252,0.165128976734095,-0.525221865626283,0.129542764848048,0.825357916401403,0.591424133123808,1.13830778998158,0.1215,0.8785,FALSE
"SLC30A8",0.188952597284393,0.191945186982677,0.169226355489583,-0.152868582238279,0.50839765102159,1.20798368941841,0.858242502709245,1.66262495399561,0.86175,0.13825,FALSE
"KRT6A",-0.179688257490286,-0.158788246448946,0.2506507792918,-0.698578449028977,0.265470956947065,0.835530641234681,0.497291727101619,1.30404498022491,0.246,0.754,FALSE
"OBP2B",0.174182187611886,0.16167260663255,0.140023274945895,-0.10652642296189,0.516667669787142,1.19027239895347,0.898951294891611,1.6764319067527,0.918833333333333,0.0811666666666667,FALSE
"TCN1",-0.170534878387797,-0.0895159724551563,0.170657613063707,-0.527243404415199,0.186126399915239,0.843213679182024,0.590229753946663,1.20457450887115,0.06725,0.93275,FALSE
"CYP4F8",0.163820993732294,0.17020399912657,0.170555036295469,-0.190541524114463,0.469930627191102,1.1780034262214,0.82651143686098,1.59988320097592,0.82625,0.17375,FALSE
"C4orf7",-0.16293262603067,-0.179159627166194,0.172753846493057,-0.409424340680923,0.206568517228754,0.84964843067356,0.664032396569943,1.2294519699731,0.186666666666667,0.813333333333333,FALSE
"CGA",-0.162294201629032,-0.113925421812583,0.230924785322679,-0.660147404776456,0.135163808729778,0.85019104015365,0.516775153751118,1.14472428482483,0.305583333333333,0.694416666666667,FALSE
"AQP5",-0.159437679813432,-0.151981060362444,0.187260916464538,-0.507755323878639,0.171071103681852,0.852623101371496,0.601845010851346,1.18657511588181,0.212,0.788,FALSE
"LTF",0.155853431849112,0.154884553298194,0.194573734307593,-0.236006087588702,0.499482351290533,1.16865490294845,0.789775866087529,1.6478680331198,0.777,0.223,FALSE
"BEX1",-0.154759585324701,-0.160822810646147,0.146206997213825,-0.445706686623276,0.14326724410019,0.856621097012476,0.640371574066628,1.15403817035174,0.135833333333333,0.864166666666667,FALSE
"CLCA2",-0.152995547087031,-0.161159572520981,0.213926070203046,-0.596269790656242,0.275435224159365,0.858133542996869,0.55086264134821,1.31710378553063,0.245,0.755,FALSE
"GP2",-0.145571018494687,-0.153906596315467,0.247458356444088,-0.619169738120106,0.485567229925715,0.864528490381722,0.538391257817942,1.62509655085224,0.25025,0.74975,FALSE
"TFAP2B",0.138742000575561,0.171642447844139,0.18630036125352,-0.261753335535963,0.475066055711041,1.14882766488888,0.769700858143551,1.60812041951521,0.791333333333333,0.208666666666667,FALSE
"VSTM2A",0.138219733650153,0.134862719456145,0.173405521817779,-0.20153289000408,0.47557801602779,1.14822782684794,0.817476690306261,1.60894392413741,0.791333333333333,0.208666666666667,FALSE
"ORM1",-0.13667458820452,-0.0927434789883796,0.171896403864913,-0.522089030860947,0.163444768975768,0.872254021701709,0.593279872553832,1.17756031552901,0.1865,0.8135,FALSE
"AGR2",0.125096331651649,0.13808932880775,0.322574970152068,-0.544534289249262,0.726671050742875,1.13325761638673,0.580111884781766,2.06818425479985,0.67125,0.32875,FALSE
"S100A7",0.114911982433408,0.116903200479604,0.18185154841707,-0.225176227610613,0.479486436849137,1.12177469734744,0.798375510552809,1.61524465901187,0.710333333333333,0.289666666666667,FALSE
"PGR",-0.110990739182926,-0.127394217726967,0.268775870723097,-0.661873359982187,0.317151824375997,0.894947036831453,0.515883992257943,1.37321104300928,0.3415,0.6585,FALSE
"HOXB13",-0.109112009493559,-0.126966413127917,0.128203639006862,-0.386806350927175,0.120127249753428,0.896629980803349,0.679222613021301,1.12764033440461,0.288666666666667,0.711333333333333,FALSE
"SERPINA6",0.106785185478036,0.088365163108619,0.198028441895663,-0.234725001358866,0.48831104361122,1.11269520571596,0.790788285434009,1.62956163588816,0.65975,0.34025,FALSE
"KCNC2",-0.102863384650791,-0.13037464551039,0.134350779619027,-0.401908030596142,0.0966460421269026,0.902250226291951,0.669042274280051,1.10147043048251,0.235166666666667,0.764833333333333,FALSE
"SYT13",0.098368119926492,0.137691586689273,0.160905385389701,-0.21967828455703,0.286191135296822,1.10336888242956,0.80277702218819,1.33134689831957,0.743666666666667,0.256333333333333,FALSE
"UGT2B11",0.0914850399241246,0.0475655181268252,0.22170868136905,-0.226428815559184,0.553294946658819,1.09580038331304,0.797376101064668,1.73897341313076,0.543916666666667,0.456083333333333,FALSE
"CP",0.0840221913302098,0.0914334380287029,0.16905485210683,-0.277243390167884,0.457766341428494,1.08765303000856,0.75787001655048,1.58053965327464,0.70475,0.29525,FALSE
"DCD",-0.0782858818113855,-0.0722633081903935,0.186713788134211,-0.281790563180974,0.26697126998299,0.924700033832146,0.754431673758055,1.30600292430542,0.382333333333333,0.617666666666667,FALSE
"SLC34A2",-0.0764131336984092,-0.079537857950626,0.280850479188549,-0.599532996922493,0.279920039651779,0.926433386635571,0.54906799267205,1.32302401864661,0.39225,0.60775,FALSE
"CBLN2",0.0756747600880739,0.0724052226204289,0.141686066063432,-0.192675464428067,0.349621377728183,1.07861170952538,0.824749591291428,1.4185303597164,0.702083333333333,0.297916666666667,FALSE
"PROM1",-0.0733560321599941,-0.158628865063158,0.197736876474804,-0.394755463580895,0.410635228300094,0.929269921144944,0.67384479869731,1.50777526248921,0.276166666666667,0.723833333333333,FALSE
"DSG3",0.0707180852035608,0.0622458246881349,0.256224072412691,-0.39357097846541,0.659515037917905,1.07327861009354,0.674643430722013,1.93385426096653,0.601166666666667,0.398833333333333,FALSE
"GRIA2",0.0701022795480286,0.0557694386780606,0.15895398233174,-0.301287497777716,0.421001327556713,1.07261788251625,0.739865032614329,1.52348630092188,0.782916666666667,0.217083333333333,FALSE
"KRT5",-0.0688213276872702,-0.0524564167285298,0.375351987932976,-0.815293788610764,0.604283305005616,0.933493454613216,0.442509304068912,1.82994022979479,0.457666666666667,0.542333333333333,FALSE
"LRP2",-0.0590097476566372,-0.0620148980943204,0.173414400060244,-0.403837071389777,0.281489796768462,0.942697580019991,0.667752908459763,1.32510247592517,0.360416666666667,0.639583333333333,FALSE
"CRISP3",0.0582126140768553,0.0567716995376951,0.181580986142785,-0.295369677413093,0.419652870792391,1.0599403299896,0.744256401822781,1.5214333299964,0.633,0.367,FALSE
"KRT14",0.0558364092173,-0.0233747523165434,0.306849932681072,-0.39686574015635,0.778005389942689,1.05742468465466,0.672424299153738,2.17712541555415,0.47725,0.52275,FALSE
"LBP",-0.0546763346775803,-0.0541603510854597,0.183160542430521,-0.416355533269663,0.295340664925238,0.946791541955944,0.659445773889032,1.34358399267234,0.384166666666667,0.615833333333333,FALSE
"MUCL1",-0.0510398210773746,-0.0591027822700464,0.190356945549812,-0.402447793176733,0.340431638122447,0.950240830165387,0.668681247738635,1.40555415040148,0.362333333333333,0.637666666666667,FALSE
"OLFM4",0.0509311302061452,0.0867922017859571,0.126183353300109,-0.244335946546244,0.271397021471888,1.05225042251803,0.783224468505396,1.31179577810231,0.745666666666667,0.254333333333333,FALSE
"MUC16",-0.0483409839363698,-0.0571813483018449,0.191512752395678,-0.393904392168356,0.359752597381669,0.952808839171057,0.674418532851707,1.43297484897228,0.395,0.605,FALSE
"CALML5",0.0461108235395278,0.0230686299372442,0.169854770095181,-0.268032779647375,0.308269889963723,1.04719045787956,0.764882708106469,1.36106827803928,0.540166666666667,0.459833333333333,FALSE
"NLRP2",-0.043990343786134,-0.0253158006047942,0.13489482259813,-0.31040196095718,0.189447030511811,0.956963198069735,0.733152198428256,1.20858110437137,0.366166666666667,0.633833333333333,FALSE
"NPY1R",0.0410344675328272,0.0485703178735537,0.170963129642362,-0.297484659486852,0.358229399454273,1.041888016236,0.742683976286697,1.43079380615396,0.564416666666667,0.435583333333333,FALSE
"HMGCS2",0.033482635631095,0.0737388358168342,0.235954857281248,-0.291142595819093,0.475815957619707,1.03404948795361,0.747409093007168,1.60932680436578,0.581416666666667,0.418583333333333,FALSE
"MSLN",-0.0331053433802333,-0.0535870979310215,0.205362087598019,-0.283489638981903,0.39392919034608,0.967436641174968,0.753150925510008,1.48279554871765,0.423,0.577,FALSE
"MUC5B",-0.0293747608571183,-0.0747121298821579,0.170597480178398,-0.313665049860151,0.329960923200438,0.971052483806874,0.730763756593693,1.39091377494301,0.366583333333333,0.633416666666667,FALSE
"CEACAM6",-0.0235844753140322,-0.080971124651851,0.181824783384762,-0.346296771822191,0.409036623764396,0.976691464865665,0.707302548489954,1.5053668516769,0.35225,0.64775,FALSE
"DHRS2",-0.0212747724590604,-0.0285078821886767,0.161904643983184,-0.252979968949289,0.387745336511066,0.97894993912869,0.776483435447031,1.47365445051442,0.38225,0.61775,FALSE
"GSTM1",-0.0162974058073624,-0.017454825987034,0.134356940414897,-0.280174229020561,0.245869726590334,0.983834678393938,0.755652073465221,1.27873297778541,0.452916666666667,0.547083333333333,FALSE
"SCGB1D2",0.0162113305768995,0.036174570089593,0.366542725196621,-0.712529085174935,0.669173986407079,1.01634344715945,0.490402358430093,1.95262376054833,0.52025,0.47975,FALSE
"PIP",0.0147997693140626,0.0182429847147266,0.252123837860953,-0.4398172856076,0.508199515674899,1.01490982817825,0.644154106557591,1.66229556185712,0.525833333333333,0.474166666666667,FALSE
"CRABP1",-0.0112342969064668,-0.0440073616658482,0.170872880221821,-0.336917734108912,0.341500661692824,0.988828572156874,0.713967572665409,1.40705752434562,0.430083333333333,0.569916666666667,FALSE
"ABCC11",0.00302781454640843,0.066202112132117,0.201954674035698,-0.406610275535386,0.39770137322365,1.00303240300671,0.665903658684514,1.48839948759356,0.579666666666667,0.420333333333333,FALSE
